Dichtematrix geladen:
  Spur:          1.000000
  Min Eigenwert: -0.000000

Fester Threshold: t = 0.050

Standard SEEQST: 342 Circuits
[129/246] shots=2660  t=0.050 (fest)
  Standard: F=0.9865  Circuits=342  t=70.30s
  SEEQST:   F=0.9854  Circuits=234  t=44.27s
  tSEEQST:  F=0.9768  Circuits=204  t=38.19s

[130/246] shots=2680  t=0.050 (fest)
  Standard: F=0.9867  Circuits=342  t=69.51s
  SEEQST:   F=0.9807  Circuits=234  t=43.87s
  tSEEQST:  F=0.9767  Circuits=204  t=38.29s

[131/246] shots=2700  t=0.050 (fest)
  Standard: F=0.9851  Circuits=342  t=69.45s
  SEEQST:   F=0.9807  Circuits=234  t=44.04s
  tSEEQST:  F=0.9784  Circuits=204  t=40.20s

[132/246] shots=2720  t=0.050 (fest)
  Standard: F=0.9859  Circuits=342  t=70.49s
  SEEQST:   F=0.9795  Circuits=234  t=43.76s
  tSEEQST:  F=0.9734  Circuits=204  t=37.16s

[133/246] shots=2740  t=0.050 (fest)
  Standard: F=0.9858  Circuits=342  t=69.47s
  SEEQST:   F=0.9854  Circuits=234  t=43.90s
  tSEEQST:  F=0.9709  Circuits=204  t=37.83s

[134/246] shots=2760  t=0.050 (fest)
  Standard: F=0.9857  Circuits=342  t=69.74s
  SEEQST:   F=0.9803  Circuits=234  t=43.79s
  tSEEQST:  F=0.9799  Circuits=204  t=40.24s

[135/246] shots=2780  t=0.050 (fest)
  Standard: F=0.9867  Circuits=342  t=69.35s
  SEEQST:   F=0.9836  Circuits=234  t=44.18s
  tSEEQST:  F=0.9708  Circuits=204  t=36.11s

[136/246] shots=2800  t=0.050 (fest)
  Standard: F=0.9890  Circuits=342  t=70.09s
  SEEQST:   F=0.9811  Circuits=234  t=44.03s
  tSEEQST:  F=0.9800  Circuits=204  t=38.72s

[137/246] shots=2820  t=0.050 (fest)
  Standard: F=0.9875  Circuits=342  t=69.33s
  SEEQST:   F=0.9854  Circuits=234  t=44.31s
  tSEEQST:  F=0.9734  Circuits=204  t=38.80s

[138/246] shots=2840  t=0.050 (fest)
  Standard: F=0.9875  Circuits=342  t=69.41s
  SEEQST:   F=0.9840  Circuits=234  t=44.48s
  tSEEQST:  F=0.9580  Circuits=204  t=36.09s

[139/246] shots=2860  t=0.050 (fest)
  Standard: F=0.9846  Circuits=342  t=69.62s
  SEEQST:   F=0.9824  Circuits=234  t=44.57s
  tSEEQST:  F=0.9763  Circuits=204  t=38.72s

[140/246] shots=2880  t=0.050 (fest)
  Standard: F=0.9873  Circuits=342  t=69.76s
  SEEQST:   F=0.9871  Circuits=234  t=44.08s
  tSEEQST:  F=0.9727  Circuits=204  t=36.31s

[141/246] shots=2900  t=0.050 (fest)
  Standard: F=0.9883  Circuits=342  t=69.71s
  SEEQST:   F=0.9867  Circuits=234  t=43.99s
  tSEEQST:  F=0.9787  Circuits=204  t=38.63s

[142/246] shots=2920  t=0.050 (fest)
  Standard: F=0.9875  Circuits=342  t=69.08s
  SEEQST:   F=0.9823  Circuits=234  t=44.50s
  tSEEQST:  F=0.9781  Circuits=204  t=36.88s

[143/246] shots=2940  t=0.050 (fest)
  Standard: F=0.9902  Circuits=342  t=69.21s
  SEEQST:   F=0.9838  Circuits=234  t=44.51s
  tSEEQST:  F=0.9836  Circuits=204  t=39.36s

[144/246] shots=2960  t=0.050 (fest)
  Standard: F=0.9892  Circuits=342  t=69.99s
  SEEQST:   F=0.9863  Circuits=234  t=43.68s
  tSEEQST:  F=0.9730  Circuits=204  t=37.70s

[145/246] shots=2980  t=0.050 (fest)
  Standard: F=0.9891  Circuits=342  t=69.70s
  SEEQST:   F=0.9828  Circuits=234  t=44.29s
  tSEEQST:  F=0.9834  Circuits=204  t=38.96s

[146/246] shots=3000  t=0.050 (fest)
  Standard: F=0.9850  Circuits=342  t=70.26s
  SEEQST:   F=0.9836  Circuits=234  t=43.68s
  tSEEQST:  F=0.9821  Circuits=204  t=39.46s

[147/246] shots=3020  t=0.050 (fest)
  Standard: F=0.9875  Circuits=342  t=69.05s
  SEEQST:   F=0.9859  Circuits=234  t=44.25s
  tSEEQST:  F=0.9830  Circuits=204  t=38.94s

[148/246] shots=3040  t=0.050 (fest)
  Standard: F=0.9878  Circuits=342  t=70.22s
  SEEQST:   F=0.9833  Circuits=234  t=44.03s
  tSEEQST:  F=0.9851  Circuits=204  t=38.41s

[149/246] shots=3060  t=0.050 (fest)
  Standard: F=0.9865  Circuits=342  t=69.70s
  SEEQST:   F=0.9847  Circuits=234  t=44.15s
  tSEEQST:  F=0.9807  Circuits=204  t=37.17s

[150/246] shots=3080  t=0.050 (fest)
  Standard: F=0.9881  Circuits=342  t=70.30s
  SEEQST:   F=0.9836  Circuits=234  t=43.94s
  tSEEQST:  F=0.9778  Circuits=204  t=38.29s

[151/246] shots=3100  t=0.050 (fest)
  Standard: F=0.9875  Circuits=342  t=69.32s
  SEEQST:   F=0.9854  Circuits=234  t=44.81s
  tSEEQST:  F=0.9833  Circuits=204  t=39.33s

[152/246] shots=3120  t=0.050 (fest)
  Standard: F=0.9870  Circuits=342  t=69.64s
  SEEQST:   F=0.9806  Circuits=234  t=44.05s
  tSEEQST:  F=0.9764  Circuits=204  t=36.65s

[153/246] shots=3140  t=0.050 (fest)
  Standard: F=0.9888  Circuits=342  t=69.89s
  SEEQST:   F=0.9879  Circuits=234  t=44.64s
  tSEEQST:  F=0.9713  Circuits=204  t=37.37s

[154/246] shots=3160  t=0.050 (fest)
  Standard: F=0.9882  Circuits=342  t=69.87s
  SEEQST:   F=0.9849  Circuits=234  t=44.43s
  tSEEQST:  F=0.9858  Circuits=204  t=40.15s

[155/246] shots=3180  t=0.050 (fest)
  Standard: F=0.9877  Circuits=342  t=69.58s
  SEEQST:   F=0.9839  Circuits=234  t=44.15s
  tSEEQST:  F=0.9712  Circuits=204  t=36.43s

[156/246] shots=3200  t=0.050 (fest)
  Standard: F=0.9875  Circuits=342  t=69.33s
  SEEQST:   F=0.9828  Circuits=234  t=44.04s
  tSEEQST:  F=0.9731  Circuits=204  t=35.24s

[157/246] shots=3220  t=0.050 (fest)
  Standard: F=0.9897  Circuits=342  t=69.35s
  SEEQST:   F=0.9855  Circuits=234  t=44.31s
  tSEEQST:  F=0.9828  Circuits=204  t=39.25s

[158/246] shots=3240  t=0.050 (fest)
  Standard: F=0.9887  Circuits=342  t=70.68s
  SEEQST:   F=0.9815  Circuits=234  t=44.51s
  tSEEQST:  F=0.9722  Circuits=204  t=39.42s

[159/246] shots=3260  t=0.050 (fest)
  Standard: F=0.9894  Circuits=342  t=69.76s
  SEEQST:   F=0.9841  Circuits=234  t=44.49s
  tSEEQST:  F=0.9797  Circuits=204  t=40.05s

[160/246] shots=3280  t=0.050 (fest)
  Standard: F=0.9892  Circuits=342  t=69.91s
  SEEQST:   F=0.9863  Circuits=234  t=43.55s
  tSEEQST:  F=0.9782  Circuits=204  t=36.60s

[161/246] shots=3300  t=0.050 (fest)
  Standard: F=0.9888  Circuits=342  t=69.20s
  SEEQST:   F=0.9837  Circuits=234  t=44.83s
  tSEEQST:  F=0.9821  Circuits=204  t=38.73s

[162/246] shots=3320  t=0.050 (fest)
  Standard: F=0.9887  Circuits=342  t=68.85s
  SEEQST:   F=0.9879  Circuits=234  t=43.81s
  tSEEQST:  F=0.9776  Circuits=204  t=37.53s

[163/246] shots=3340  t=0.050 (fest)
  Standard: F=0.9870  Circuits=342  t=69.72s
  SEEQST:   F=0.9868  Circuits=234  t=44.66s
  tSEEQST:  F=0.9737  Circuits=204  t=36.71s

[164/246] shots=3360  t=0.050 (fest)
  Standard: F=0.9856  Circuits=342  t=69.32s
  SEEQST:   F=0.9849  Circuits=234  t=44.23s
  tSEEQST:  F=0.9754  Circuits=204  t=36.68s

[165/246] shots=3380  t=0.050 (fest)
  Standard: F=0.9859  Circuits=342  t=70.18s
  SEEQST:   F=0.9842  Circuits=234  t=44.04s
  tSEEQST:  F=0.9735  Circuits=204  t=36.70s

[166/246] shots=3400  t=0.050 (fest)
  Standard: F=0.9877  Circuits=342  t=69.14s
  SEEQST:   F=0.9852  Circuits=234  t=44.37s
  tSEEQST:  F=0.9813  Circuits=204  t=37.26s

[167/246] shots=3420  t=0.050 (fest)
  Standard: F=0.9843  Circuits=342  t=69.83s
  SEEQST:   F=0.9813  Circuits=234  t=43.95s
  tSEEQST:  F=0.9756  Circuits=204  t=36.15s

[168/246] shots=3440  t=0.050 (fest)
  Standard: F=0.9893  Circuits=342  t=69.34s
  SEEQST:   F=0.9841  Circuits=234  t=44.03s
  tSEEQST:  F=0.9834  Circuits=204  t=40.48s

[169/246] shots=3460  t=0.050 (fest)
  Standard: F=0.9888  Circuits=342  t=69.75s
  SEEQST:   F=0.9870  Circuits=234  t=44.63s
  tSEEQST:  F=0.9793  Circuits=204  t=37.07s

[170/246] shots=3480  t=0.050 (fest)
  Standard: F=0.9920  Circuits=342  t=69.75s
  SEEQST:   F=0.9895  Circuits=234  t=44.30s
  tSEEQST:  F=0.9820  Circuits=204  t=36.39s

[171/246] shots=3500  t=0.050 (fest)
  Standard: F=0.9903  Circuits=342  t=69.38s
  SEEQST:   F=0.9842  Circuits=234  t=44.26s
  tSEEQST:  F=0.9833  Circuits=204  t=39.22s

[172/246] shots=3520  t=0.050 (fest)
  Standard: F=0.9882  Circuits=342  t=69.81s
  SEEQST:   F=0.9852  Circuits=234  t=44.34s
  tSEEQST:  F=0.9830  Circuits=204  t=38.98s

[173/246] shots=3540  t=0.050 (fest)
  Standard: F=0.9898  Circuits=342  t=70.44s
  SEEQST:   F=0.9854  Circuits=234  t=44.11s
  tSEEQST:  F=0.9865  Circuits=204  t=40.02s

[174/246] shots=3560  t=0.050 (fest)
  Standard: F=0.9895  Circuits=342  t=68.64s
  SEEQST:   F=0.9869  Circuits=234  t=44.33s
  tSEEQST:  F=0.9814  Circuits=204  t=38.40s

[175/246] shots=3580  t=0.050 (fest)
  Standard: F=0.9881  Circuits=342  t=70.63s
  SEEQST:   F=0.9854  Circuits=234  t=44.18s
  tSEEQST:  F=0.9794  Circuits=204  t=36.57s

[176/246] shots=3600  t=0.050 (fest)
  Standard: F=0.9896  Circuits=342  t=69.56s
  SEEQST:   F=0.9835  Circuits=234  t=44.27s
  tSEEQST:  F=0.9848  Circuits=204  t=40.05s

[177/246] shots=3620  t=0.050 (fest)
  Standard: F=0.9888  Circuits=342  t=70.46s
  SEEQST:   F=0.9862  Circuits=234  t=44.31s
  tSEEQST:  F=0.9817  Circuits=204  t=35.92s

[178/246] shots=3640  t=0.050 (fest)
  Standard: F=0.9875  Circuits=342  t=69.39s
  SEEQST:   F=0.9849  Circuits=234  t=44.69s
  tSEEQST:  F=0.9839  Circuits=204  t=39.40s

[179/246] shots=3660  t=0.050 (fest)
  Standard: F=0.9915  Circuits=342  t=69.53s
  SEEQST:   F=0.9863  Circuits=234  t=44.58s
  tSEEQST:  F=0.9779  Circuits=204  t=36.45s

[180/246] shots=3680  t=0.050 (fest)
  Standard: F=0.9898  Circuits=342  t=69.56s
  SEEQST:   F=0.9874  Circuits=234  t=44.38s
  tSEEQST:  F=0.9805  Circuits=204  t=37.69s

[181/246] shots=3700  t=0.050 (fest)
  Standard: F=0.9894  Circuits=342  t=70.03s
  SEEQST:   F=0.9855  Circuits=234  t=44.48s
  tSEEQST:  F=0.9755  Circuits=204  t=36.31s

[182/246] shots=3720  t=0.050 (fest)
  Standard: F=0.9891  Circuits=342  t=70.46s
  SEEQST:   F=0.9877  Circuits=234  t=43.99s
  tSEEQST:  F=0.9791  Circuits=204  t=38.33s

[183/246] shots=3740  t=0.050 (fest)
  Standard: F=0.9909  Circuits=342  t=69.49s
  SEEQST:   F=0.9854  Circuits=234  t=43.98s
  tSEEQST:  F=0.9802  Circuits=204  t=35.35s

[184/246] shots=3760  t=0.050 (fest)
  Standard: F=0.9907  Circuits=342  t=69.44s
  SEEQST:   F=0.9890  Circuits=234  t=44.53s
  tSEEQST:  F=0.9779  Circuits=204  t=36.08s

[185/246] shots=3780  t=0.050 (fest)
  Standard: F=0.9891  Circuits=342  t=69.98s
  SEEQST:   F=0.9881  Circuits=234  t=44.05s
  tSEEQST:  F=0.9843  Circuits=204  t=38.79s

[186/246] shots=3800  t=0.050 (fest)
  Standard: F=0.9906  Circuits=342  t=69.65s
  SEEQST:   F=0.9852  Circuits=234  t=44.38s
  tSEEQST:  F=0.9830  Circuits=204  t=38.15s

[187/246] shots=3820  t=0.050 (fest)
  Standard: F=0.9903  Circuits=342  t=69.67s
  SEEQST:   F=0.9865  Circuits=234  t=44.91s
  tSEEQST:  F=0.9821  Circuits=204  t=37.62s

[188/246] shots=3840  t=0.050 (fest)
  Standard: F=0.9877  Circuits=342  t=69.63s
  SEEQST:   F=0.9866  Circuits=234  t=44.54s
  tSEEQST:  F=0.9838  Circuits=204  t=38.20s

[189/246] shots=3860  t=0.050 (fest)
  Standard: F=0.9885  Circuits=342  t=70.19s
  SEEQST:   F=0.9875  Circuits=234  t=44.07s
  tSEEQST:  F=0.9794  Circuits=204  t=36.80s

[190/246] shots=3880  t=0.050 (fest)
  Standard: F=0.9901  Circuits=342  t=69.14s
  SEEQST:   F=0.9882  Circuits=234  t=44.37s
  tSEEQST:  F=0.9864  Circuits=204  t=40.15s

[191/246] shots=3900  t=0.050 (fest)
  Standard: F=0.9886  Circuits=342  t=70.01s
  SEEQST:   F=0.9867  Circuits=234  t=44.45s
  tSEEQST:  F=0.9835  Circuits=204  t=38.85s

[192/246] shots=3920  t=0.050 (fest)
  Standard: F=0.9887  Circuits=342  t=70.02s
  SEEQST:   F=0.9870  Circuits=234  t=43.52s
  tSEEQST:  F=0.9844  Circuits=204  t=39.82s

[193/246] shots=3940  t=0.050 (fest)
  Standard: F=0.9893  Circuits=342  t=69.35s
  SEEQST:   F=0.9869  Circuits=234  t=44.02s
  tSEEQST:  F=0.9748  Circuits=204  t=36.37s

[194/246] shots=3960  t=0.050 (fest)
  Standard: F=0.9889  Circuits=342  t=69.85s
  SEEQST:   F=0.9873  Circuits=234  t=43.83s
  tSEEQST:  F=0.9810  Circuits=204  t=37.33s

[195/246] shots=3980  t=0.050 (fest)
  Standard: F=0.9893  Circuits=342  t=69.42s
  SEEQST:   F=0.9857  Circuits=234  t=44.02s
  tSEEQST:  F=0.9863  Circuits=204  t=39.33s

[196/246] shots=4000  t=0.050 (fest)
  Standard: F=0.9871  Circuits=342  t=69.23s
  SEEQST:   F=0.9900  Circuits=234  t=44.51s
  tSEEQST:  F=0.9817  Circuits=204  t=38.43s

[197/246] shots=4020  t=0.050 (fest)
  Standard: F=0.9860  Circuits=342  t=69.80s
  SEEQST:   F=0.9837  Circuits=234  t=43.99s
  tSEEQST:  F=0.9781  Circuits=204  t=37.75s

[198/246] shots=4040  t=0.050 (fest)
  Standard: F=0.9912  Circuits=342  t=69.55s
  SEEQST:   F=0.9873  Circuits=234  t=44.53s
  tSEEQST:  F=0.9786  Circuits=204  t=38.20s

[199/246] shots=4060  t=0.050 (fest)
  Standard: F=0.9911  Circuits=342  t=69.99s
  SEEQST:   F=0.9886  Circuits=234  t=44.34s
  tSEEQST:  F=0.9841  Circuits=204  t=38.96s

[200/246] shots=4080  t=0.050 (fest)
  Standard: F=0.9901  Circuits=342  t=69.94s
  SEEQST:   F=0.9860  Circuits=234  t=43.97s
  tSEEQST:  F=0.9848  Circuits=204  t=38.73s

[201/246] shots=4100  t=0.050 (fest)
  Standard: F=0.9907  Circuits=342  t=69.28s
  SEEQST:   F=0.9875  Circuits=234  t=43.96s
  tSEEQST:  F=0.9818  Circuits=204  t=39.88s

[202/246] shots=4120  t=0.050 (fest)
  Standard: F=0.9893  Circuits=342  t=70.20s
  SEEQST:   F=0.9884  Circuits=234  t=44.27s
  tSEEQST:  F=0.9883  Circuits=204  t=38.95s

[203/246] shots=4140  t=0.050 (fest)
  Standard: F=0.9887  Circuits=342  t=69.89s
  SEEQST:   F=0.9860  Circuits=234  t=44.24s
  tSEEQST:  F=0.9802  Circuits=204  t=37.19s

[204/246] shots=4160  t=0.050 (fest)
  Standard: F=0.9863  Circuits=342  t=69.05s
  SEEQST:   F=0.9884  Circuits=234  t=44.34s
  tSEEQST:  F=0.9817  Circuits=204  t=38.30s

[205/246] shots=4180  t=0.050 (fest)
  Standard: F=0.9902  Circuits=342  t=69.56s
  SEEQST:   F=0.9874  Circuits=234  t=43.99s
  tSEEQST:  F=0.9836  Circuits=204  t=37.28s

[206/246] shots=4200  t=0.050 (fest)
  Standard: F=0.9885  Circuits=342  t=69.71s
  SEEQST:   F=0.9890  Circuits=234  t=44.33s
  tSEEQST:  F=0.9813  Circuits=204  t=38.25s

[207/246] shots=4220  t=0.050 (fest)
  Standard: F=0.9857  Circuits=342  t=69.76s
  SEEQST:   F=0.9873  Circuits=234  t=43.94s
  tSEEQST:  F=0.9834  Circuits=204  t=37.36s

[208/246] shots=4240  t=0.050 (fest)
  Standard: F=0.9904  Circuits=342  t=69.52s
  SEEQST:   F=0.9890  Circuits=234  t=44.21s
  tSEEQST:  F=0.9826  Circuits=204  t=38.94s

[209/246] shots=4260  t=0.050 (fest)
  Standard: F=0.9905  Circuits=342  t=69.53s
  SEEQST:   F=0.9878  Circuits=234  t=43.92s
  tSEEQST:  F=0.9819  Circuits=204  t=38.29s

[210/246] shots=4280  t=0.050 (fest)
  Standard: F=0.9899  Circuits=342  t=70.09s
  SEEQST:   F=0.9877  Circuits=234  t=44.32s
  tSEEQST:  F=0.9854  Circuits=204  t=38.78s

[211/246] shots=4300  t=0.050 (fest)
  Standard: F=0.9929  Circuits=342  t=69.72s
  SEEQST:   F=0.9866  Circuits=234  t=44.25s
  tSEEQST:  F=0.9836  Circuits=204  t=38.23s

[212/246] shots=4320  t=0.050 (fest)
  Standard: F=0.9922  Circuits=342  t=69.15s
  SEEQST:   F=0.9873  Circuits=234  t=43.82s
  tSEEQST:  F=0.9790  Circuits=204  t=37.46s

[213/246] shots=4340  t=0.050 (fest)
  Standard: F=0.9910  Circuits=342  t=69.37s
  SEEQST:   F=0.9880  Circuits=234  t=44.02s
  tSEEQST:  F=0.9799  Circuits=204  t=36.33s

[214/246] shots=4360  t=0.050 (fest)
  Standard: F=0.9892  Circuits=342  t=69.09s
  SEEQST:   F=0.9877  Circuits=234  t=44.29s
  tSEEQST:  F=0.9824  Circuits=204  t=38.78s

[215/246] shots=4380  t=0.050 (fest)
  Standard: F=0.9895  Circuits=342  t=70.01s
  SEEQST:   F=0.9910  Circuits=234  t=44.45s
  tSEEQST:  F=0.9851  Circuits=204  t=39.30s

[216/246] shots=4400  t=0.050 (fest)
  Standard: F=0.9918  Circuits=342  t=69.78s
  SEEQST:   F=0.9894  Circuits=234  t=44.12s
  tSEEQST:  F=0.9795  Circuits=204  t=37.85s

[217/246] shots=4420  t=0.050 (fest)
  Standard: F=0.9898  Circuits=342  t=69.42s
  SEEQST:   F=0.9891  Circuits=234  t=44.16s
  tSEEQST:  F=0.9762  Circuits=204  t=36.30s

[218/246] shots=4440  t=0.050 (fest)
  Standard: F=0.9904  Circuits=342  t=69.71s
  SEEQST:   F=0.9882  Circuits=234  t=44.07s
  tSEEQST:  F=0.9811  Circuits=204  t=38.10s

[219/246] shots=4460  t=0.050 (fest)
  Standard: F=0.9911  Circuits=342  t=69.76s
  SEEQST:   F=0.9896  Circuits=234  t=44.41s
  tSEEQST:  F=0.9870  Circuits=204  t=39.22s

[220/246] shots=4480  t=0.050 (fest)
  Standard: F=0.9906  Circuits=342  t=69.38s
  SEEQST:   F=0.9881  Circuits=234  t=44.40s
  tSEEQST:  F=0.9858  Circuits=204  t=38.29s

[221/246] shots=4500  t=0.050 (fest)
  Standard: F=0.9911  Circuits=342  t=69.32s
  SEEQST:   F=0.9868  Circuits=234  t=44.61s
  tSEEQST:  F=0.9855  Circuits=204  t=36.76s

[222/246] shots=4520  t=0.050 (fest)
  Standard: F=0.9919  Circuits=342  t=69.86s
  SEEQST:   F=0.9902  Circuits=234  t=44.20s
  tSEEQST:  F=0.9810  Circuits=204  t=38.25s

[223/246] shots=4540  t=0.050 (fest)
  Standard: F=0.9904  Circuits=342  t=69.41s
  SEEQST:   F=0.9867  Circuits=234  t=44.59s
  tSEEQST:  F=0.9793  Circuits=204  t=36.52s

[224/246] shots=4560  t=0.050 (fest)
  Standard: F=0.9899  Circuits=342  t=69.89s
  SEEQST:   F=0.9881  Circuits=234  t=44.39s
  tSEEQST:  F=0.9769  Circuits=204  t=36.70s

[225/246] shots=4580  t=0.050 (fest)
  Standard: F=0.9927  Circuits=342  t=69.31s
  SEEQST:   F=0.9871  Circuits=234  t=44.31s
  tSEEQST:  F=0.9876  Circuits=204  t=38.92s

[226/246] shots=4600  t=0.050 (fest)
  Standard: F=0.9888  Circuits=342  t=69.95s
  SEEQST:   F=0.9876  Circuits=234  t=44.79s
  tSEEQST:  F=0.9882  Circuits=204  t=38.68s

[227/246] shots=4620  t=0.050 (fest)
  Standard: F=0.9901  Circuits=342  t=69.42s
  SEEQST:   F=0.9871  Circuits=234  t=44.57s
  tSEEQST:  F=0.9854  Circuits=204  t=39.81s

[228/246] shots=4640  t=0.050 (fest)
  Standard: F=0.9920  Circuits=342  t=69.35s
  SEEQST:   F=0.9918  Circuits=234  t=44.76s
  tSEEQST:  F=0.9836  Circuits=204  t=37.52s

[229/246] shots=4660  t=0.050 (fest)
  Standard: F=0.9906  Circuits=342  t=69.13s
  SEEQST:   F=0.9897  Circuits=234  t=44.26s
  tSEEQST:  F=0.9816  Circuits=204  t=38.42s

[230/246] shots=4680  t=0.050 (fest)
  Standard: F=0.9907  Circuits=342  t=70.11s
  SEEQST:   F=0.9895  Circuits=234  t=44.53s
  tSEEQST:  F=0.9880  Circuits=204  t=39.79s

[231/246] shots=4700  t=0.050 (fest)
  Standard: F=0.9904  Circuits=342  t=69.65s
  SEEQST:   F=0.9910  Circuits=234  t=44.57s
  tSEEQST:  F=0.9819  Circuits=204  t=38.40s

[232/246] shots=4720  t=0.050 (fest)
  Standard: F=0.9917  Circuits=342  t=69.18s
  SEEQST:   F=0.9879  Circuits=234  t=44.50s
  tSEEQST:  F=0.9851  Circuits=204  t=38.14s

[233/246] shots=4740  t=0.050 (fest)
  Standard: F=0.9904  Circuits=342  t=69.29s
  SEEQST:   F=0.9877  Circuits=234  t=44.57s
  tSEEQST:  F=0.9849  Circuits=204  t=40.11s

[234/246] shots=4760  t=0.050 (fest)
  Standard: F=0.9906  Circuits=342  t=69.30s
  SEEQST:   F=0.9883  Circuits=234  t=44.29s
  tSEEQST:  F=0.9883  Circuits=204  t=39.13s

[235/246] shots=4780  t=0.050 (fest)
  Standard: F=0.9911  Circuits=342  t=69.51s
  SEEQST:   F=0.9877  Circuits=234  t=44.50s
  tSEEQST:  F=0.9848  Circuits=204  t=39.19s

[236/246] shots=4800  t=0.050 (fest)
  Standard: F=0.9897  Circuits=342  t=69.38s
  SEEQST:   F=0.9916  Circuits=234  t=44.24s
  tSEEQST:  F=0.9885  Circuits=204  t=38.66s

[237/246] shots=4820  t=0.050 (fest)
  Standard: F=0.9917  Circuits=342  t=69.20s
  SEEQST:   F=0.9903  Circuits=234  t=44.07s
  tSEEQST:  F=0.9880  Circuits=204  t=39.16s

[238/246] shots=4840  t=0.050 (fest)
  Standard: F=0.9910  Circuits=342  t=69.09s
  SEEQST:   F=0.9903  Circuits=234  t=44.71s
  tSEEQST:  F=0.9797  Circuits=204  t=39.23s

[239/246] shots=4860  t=0.050 (fest)
  Standard: F=0.9914  Circuits=342  t=69.65s
  SEEQST:   F=0.9898  Circuits=234  t=44.45s
  tSEEQST:  F=0.9919  Circuits=204  t=39.08s

[240/246] shots=4880  t=0.050 (fest)
  Standard: F=0.9931  Circuits=342  t=69.17s
  SEEQST:   F=0.9899  Circuits=234  t=44.32s
  tSEEQST:  F=0.9885  Circuits=204  t=39.40s

[241/246] shots=4900  t=0.050 (fest)
  Standard: F=0.9931  Circuits=342  t=70.08s
  SEEQST:   F=0.9916  Circuits=234  t=44.25s
  tSEEQST:  F=0.9798  Circuits=204  t=37.07s

[242/246] shots=4920  t=0.050 (fest)
  Standard: F=0.9906  Circuits=342  t=69.82s
  SEEQST:   F=0.9896  Circuits=234  t=44.19s
  tSEEQST:  F=0.9865  Circuits=204  t=38.45s

[243/246] shots=4940  t=0.050 (fest)
  Standard: F=0.9903  Circuits=342  t=69.32s
  SEEQST:   F=0.9890  Circuits=234  t=43.66s
  tSEEQST:  F=0.9782  Circuits=204  t=37.02s

[244/246] shots=4960  t=0.050 (fest)
  Standard: F=0.9918  Circuits=342  t=69.53s
  SEEQST:   F=0.9904  Circuits=234  t=44.27s
  tSEEQST:  F=0.9890  Circuits=204  t=39.17s

[245/246] shots=4980  t=0.050 (fest)
  Standard: F=0.9915  Circuits=342  t=70.13s
  SEEQST:   F=0.9892  Circuits=234  t=44.55s
  tSEEQST:  F=0.9803  Circuits=204  t=37.26s

[246/246] shots=5000  t=0.050 (fest)
  Standard: F=0.9917  Circuits=342  t=69.80s
  SEEQST:   F=0.9904  Circuits=234  t=43.70s
  tSEEQST:  F=0.9801  Circuits=204  t=35.59s


── Plots Standard SEEQST ──
✓ Plot gespeichert: fidelity_standard_full_fixedt.png
✓ Plot gespeichert: fidelity_standard_zoom_fixedt.png
── Plots SEEQST ──
✓ Plot gespeichert: fidelity_seeqst_full_fixedt.png
✓ Plot gespeichert: fidelity_seeqst_zoom_fixedt.png
── Plots tSEEQST ──
✓ Plot gespeichert: fidelity_tseeqst_full_fixedt.png
✓ Plot gespeichert: fidelity_tseeqst_zoom_fixedt.png
── Plot: Runtime Comparison ──
✓ Plot gespeichert: runtime_comparison_fixedt.png

═════════════════════════════════════════════════════════════════
Zusammenfassung bei shots=5000, t=0.05 (fest)
═════════════════════════════════════════════════════════════════
  Methode               Fidelity    Runtime (s)   Circuits    Total t   
  ─────────────────────────────────────────────────────────────────
  Standard SEEQST       0.9917      69.80         342         17168.1   s
  SEEQST                0.9904      43.70         234         10880.2   s
  tSEEQST (t=0.05)      0.9801      35.59         204         9288.1    s
═════════════════════════════════════════════════════════════════
